city,latitude,longitude,temperature,humidity,cloudiness,wind,datetime,country
soe,-9.8607,124.284,64.17,91,81,5.08,1620145580,ID
danjiangkou,32.5428,111.5086,61.41,37,100,3.85,1620145581,CN
hamada,34.8833,132.0833,62.19,76,100,22.15,1620145582,JP
itaituba,-4.2761,-55.9836,86,70,40,4.61,1620145583,BR
xiuyan,40.2928,123.2744,45.23,96,18,0.98,1620145585,CN
tommot,58.9564,126.2925,32.14,99,98,0.87,1620145586,RU
aitape,-3.1374,142.3475,78.39,84,71,3.31,1620145587,PG
villa maria,-32.4075,-63.2402,54,54,75,7,1620145589,AR
caravelas,-17.7125,-39.2481,80.98,64,4,7.7,1620145590,BR
laguna,38.421,-121.4238,72.16,35,1,9.22,1620145592,US
narsaq,60.9167,-46.05,53.6,22,40,35.68,1620145593,GL
izhma,65.0083,53.9113,39.34,47,100,10.83,1620145594,RU
yaan,7.3833,8.5667,88.93,47,87,9.75,1620145596,NG
owo,7.1962,5.5868,83.05,65,100,7.27,1620145597,NG
yerbogachen,61.2767,108.0108,36.59,97,100,7.58,1620145598,RU
rehoboth,-23.3167,17.0833,76.6,20,31,7.67,1620145599,NA
sterling,39.0062,-77.4286,80.74,54,75,6.91,1620145586,US
ampanihy,-24.7,44.75,67.89,68,0,9.13,1620145602,MG
marathon,44.9,-89.7668,43.7,65,90,9.22,1620145604,US
abu kamal,34.4506,40.9171,92.52,16,66,6.4,1620145605,SY
mount isa,-20.7333,139.5,73.4,31,5,16.11,1620145607,AU
kenitra,34.261,-6.5802,69.8,73,20,9.22,1620145608,MA
kavaratti,10.5669,72.642,85.64,70,72,6.42,1620145609,IN
vila velha,-20.3297,-40.2925,79.43,73,40,6.91,1620145314,BR
clyde river,70.4692,-68.5914,28.4,86,20,23.02,1620145612,CA
bandarban,22.1965,92.2262,77,73,20,2.95,1620145613,BD
tilichiki,60.4667,166.1,11.75,92,100,9.8,1620145615,RU
roma,43.2128,-75.4557,53.96,94,90,4.61,1620145443,US
ayorou,14.7308,0.9174,107.82,9,51,6.08,1620145617,NE
barra do garcas,-15.89,-52.2567,86,35,0,10.36,1620145618,BR
khani,41.9563,42.9566,59,94,90,8.05,1620145620,GE
bay saint louis,30.3088,-89.33,81.54,78,75,11.5,1620145621,US
esperance,-33.8667,121.9,59,88,90,16.11,1620145622,AU
dingle,10.9995,122.6711,79.77,82,76,9.91,1620145624,PH
sa kaeo,13.75,102.3333,81.5,72,87,3.91,1620145625,TH
ahuimanu,21.4447,-157.8378,70.61,78,75,8.05,1620145626,US
havoysund,70.9963,24.6622,33.73,64,0,6.91,1620145628,NO
bandarbeyla,9.4942,50.8122,84.69,73,19,13.04,1620145629,SO
ierapetra,35.01,25.7353,71.83,78,0,3.44,1620145630,GR
iralaya,15,-83.2333,86,79,40,8.05,1620145632,HN
pisco,-13.7,-76.2167,71.76,73,89,8.05,1620145633,PE
zhangye,38.9342,100.4517,52.59,13,46,3.13,1620145634,CN
koboko,3.4136,30.9599,70.77,72,79,2.46,1620145636,UG
bastia,42.6667,9.3333,59.14,77,75,4.61,1620145637,FR
saint-pierre,-21.3393,55.4781,74.97,83,90,5.75,1620145638,RE
seidu,9.0167,-10.6,89.19,45,31,3.71,1620145640,SL
eidsvag,62.7767,8.0668,52.7,43,40,8.05,1620145642,NO
moranbah,-22.0016,148.0466,67.93,61,100,2.35,1620145643,AU
polson,47.6936,-114.1632,52.45,53,39,5.77,1620145644,US
lehigh acres,26.6254,-81.6248,91.94,55,1,9.22,1620145646,US
aykhal,66,111.5,24.28,84,97,1.48,1620145647,RU
cabano,10.5869,122.7002,82.54,77,88,15.52,1620145649,PH
padang,-0.9492,100.3543,78.8,94,75,8.05,1620145650,ID
tzucacab,20.0667,-89.05,93.47,42,99,8.7,1620145651,MX
college,64.8569,-147.8028,43.02,46,75,5.75,1620145653,US
alexandria,31.2156,29.9553,93.2,17,0,4.61,1620145654,EG
chandbali,20.7833,86.7667,75.81,65,93,7.05,1620145655,IN
acajutla,13.5928,-89.8275,79.7,69,0,2.3,1620145519,SV
maarianhamina,60.0973,19.9348,46.4,39,0,5.75,1620145658,AX
zhigansk,66.7697,123.3711,29.14,99,100,5.37,1620145659,RU
portland,45.5234,-122.6762,54.45,67,40,8.05,1620144896,US
saurimo,-9.6608,20.3916,82.4,54,75,2.13,1620145662,AO
abu zabad,12.35,29.25,83.91,48,53,15.35,1620145663,SD
bubaque,11.2833,-15.8333,77.86,67,35,17.11,1620145664,GW
mecca,21.4267,39.8261,88.61,37,0,7.74,1620145439,SA
casale monferrato,45.1334,8.4571,63,54,96,1.99,1620145667,IT
clarence town,-32.5833,151.7833,56.71,100,90,5.75,1620145668,AU
alofi,-19.0595,-169.9187,75.2,94,90,5.75,1620145669,NU
ossora,59.2353,163.0719,28.26,94,100,18.97,1620145671,RU
ponta delgada,37.7333,-25.6667,66.2,77,20,9.22,1620145672,PT
severobaykalsk,55.65,109.3167,26.85,88,60,3.2,1620145673,RU
krasnoselkup,65.7,82.4667,26.06,91,70,8.37,1620145675,RU
tazovskiy,67.4667,78.7,13.08,96,25,4.94,1620145676,RU
illela,13.7292,5.2975,105.93,8,69,9.22,1620145677,NG
kieta,-6.2167,155.6333,79.18,85,88,2.37,1620145679,PG
vicar,36.8316,-2.6427,69.12,60,20,9.22,1620145456,ES
micheweni,-4.9667,39.8333,78.64,83,89,17.69,1620145681,TZ
lichuan,30.3,108.85,55.02,92,100,2.77,1620145683,CN
lamar,33.6668,-95.5836,64.74,82,90,12.66,1620145684,US
rocha,-34.4833,-54.3333,62.29,54,50,16.78,1620145685,UY
kurumkan,54.3,110.3,35.98,62,36,2.53,1620145687,RU
guangyuan,32.442,105.823,57.81,81,100,4.47,1620145688,CN
bonthe,7.5264,-12.505,83.35,73,99,9.4,1620145689,SL
velyka lepetykha,47.1757,33.9436,55.9,51,60,10.49,1620145691,UA
brighton,50.8284,-0.1395,53.82,47,36,18.41,1620145491,GB
malakal,9.5334,31.6605,90.21,39,77,1.61,1620145693,SS
chipinge,-20.1883,32.6236,57.13,63,4,3.22,1620145694,ZW
tavricheskoye,54.5851,73.6395,55.4,30,0,8.95,1620145696,RU
berlevag,70.8578,29.0864,32.81,80,75,5.75,1620145697,NO
lloydminster,53.2835,-110.0016,46.4,25,75,9.22,1620145698,CA
isangel,-19.55,169.2667,71.6,94,90,11.88,1620145700,VU
igualada,41.581,1.6172,68.54,55,15,8.01,1620145701,ES
emerald,-23.5333,148.1667,64.4,68,9,2.3,1620145702,AU
svetlyy,54.675,20.1347,52.25,54,20,13.42,1620145704,RU
kiunga,-6.1219,141.2906,74.34,99,100,1.79,1620145705,PG
mugur-aksy,50.35,90.5,36.39,66,46,11.16,1620145706,RU
kailua,21.4022,-157.7394,71.38,78,75,8.05,1620145708,US
itirucu,-13.5317,-40.1503,79.68,46,40,6.73,1620145709,BR
anori,-3.7728,-61.6442,74.66,94,100,1.63,1620145710,BR
otjimbingwe,-22.35,16.1333,81.43,24,2,1.54,1620145712,NA
cardston,49.2,-113.3019,50.34,40,17,13.8,1620145713,CA
marsaxlokk,35.8419,14.5431,71.6,46,0,8.05,1620145714,MT
beausejour,50.0622,-96.5167,44.22,42,12,5.75,1620145716,CA
tiznit,29.5833,-9.5,64.76,59,60,14.2,1620145717,MA
bafata,12.1667,-14.75,106.48,11,42,3.78,1620145718,GW
tautira,-17.7333,-149.15,75.2,78,20,2.3,1620145720,PF
colares,38.7992,-9.4469,67.06,59,20,13.8,1620145721,PT
klaksvik,62.2266,-6.589,39.2,70,20,25.32,1620145723,FO
batticaloa,7.7102,81.6924,81.84,77,86,10.29,1620145724,LK
udimskiy,61.1417,45.9144,32.65,99,100,4.47,1620145725,RU
buraydah,26.326,43.975,89.6,20,0,9.22,1620145727,SA
margate,51.3813,1.3862,51.84,51,26,11.99,1620145728,GB
ust-ishim,57.6935,71.1665,57.15,54,36,11.41,1620145729,RU
ranong,9.9658,98.6348,81.05,82,76,4.88,1620145730,TH
vitim,59.4511,112.5578,28.71,96,40,2.39,1620145732,RU
isabela,6.7085,121.9711,80.6,89,75,1.14,1620145733,PH
vadgaon,20.9402,74.8712,95.95,21,32,8.39,1620145734,IN
raga,8.4596,25.678,74.71,81,86,6.69,1620145736,SS
constitucion,-35.3333,-72.4167,62.49,65,30,1.32,1620145737,CL
port lincoln,-34.7333,135.8667,58.03,60,95,10.18,1620145738,AU
amur,54,128,35.6,97,100,8.32,1620145740,RU
arinos,-15.9169,-46.1056,84.72,36,4,4.05,1620145741,BR
umm kaddadah,13.6017,26.6876,91.44,26,51,12.39,1620145742,SD
belyy yar,53.6039,91.3903,33.8,75,0,6.71,1620145744,RU
palmer,42.1584,-72.3287,52.36,87,90,8.05,1620145745,US
daru,-9.0763,143.2092,79.21,85,79,15.35,1620145746,PG
avera,33.194,-82.5271,82.87,61,40,13.76,1620145748,US
necochea,-38.5473,-58.7368,55.99,59,100,7,1620145749,AR
paradise valley,33.5312,-111.9427,79.99,21,1,3.44,1620145750,US
ostrovnoy,68.0531,39.5131,32.86,90,100,12.12,1620145752,RU
yellandu,17.6,80.3333,88.9,40,64,7.56,1620145753,IN
chengzihe,45.3333,131.0667,46.62,83,100,2.73,1620145754,CN
carutapera,-1.195,-46.02,85.33,65,59,4.79,1620145756,BR
petropavlovsk-kamchatskiy,53.0452,158.6483,42.8,52,100,20.13,1620145757,RU
tsumeb,-19.2333,17.7167,71.6,46,20,3.44,1620145758,NA
wewak,-3.5534,143.6268,79.9,77,46,1.57,1620145760,PG
agustin codazzi,10.0341,-73.2361,79.88,83,100,3.33,1620145761,CO
amapa,1,-52,84.2,69,26,2.44,1620145762,BR
fujin,47.26,132.0322,50.29,86,100,8.3,1620145763,CN
vorukh,39.8494,70.5838,67.32,58,85,3.8,1620145765,TJ
talaja,21.35,72.05,91.18,38,41,13.87,1620145766,IN
shimoda,34.6667,138.95,61.45,78,100,5.99,1620145767,JP
geraldton,-28.7667,114.6,66.2,88,90,14.97,1620145769,AU
dukat,62.55,155.55,3.9,87,33,3.74,1620145770,RU
pithapuram,17.1167,82.2667,84.2,74,20,6.91,1620145772,IN
straza,45.78,15.0728,62.49,37,0,16.11,1620145773,SI
zhezkazgan,47.8043,67.7144,67.84,20,95,10.78,1620145774,KZ
ust-nera,64.5667,143.2,27.52,92,51,1.77,1620145776,RU
diffa,13.3154,12.6113,104.02,4,6,9.69,1620145777,NE
basco,20.4487,121.9702,80.58,87,98,18.45,1620145778,PH
dalbandin,28.8947,64.4101,82.38,22,12,19.19,1620145779,PK
manama,26.2154,50.5832,86,37,0,9.22,1620145516,BH
kudat,6.8837,116.8477,82.2,89,20,4.61,1620145782,MY
baykit,61.67,96.37,35.42,97,100,10.8,1620145783,RU
cairns,-16.9167,145.7667,70.27,88,40,3.44,1620145528,AU
umm lajj,25.0213,37.2685,84.02,53,0,3.18,1620145786,SA
labuan,5.2767,115.2417,84.09,74,20,5.75,1620145787,MY
aklavik,68.2191,-135.0107,16.65,92,97,4.61,1620145788,CA
san angelo,31.4638,-100.437,63.21,67,75,19.57,1620145757,US
lardos,36.0942,28.0157,78.8,50,0,17.27,1620145791,GR
palembang,-2.9167,104.7458,82.4,78,40,3.44,1620145792,ID
abbeville,50.1,1.8333,54,56,31,21.09,1620145793,FR
neiafu,-18.65,-173.9833,78.8,83,75,11.5,1620145795,TO
whyalla,-33.0333,137.5833,53.6,66,61,10.36,1620145796,AU
turtas,58.9417,69.1325,59.94,62,90,13.65,1620145798,RU
aviemore,57.1955,-3.8259,47.48,61,40,17.27,1620145799,GB
sorland,67.667,12.6934,42.8,39,0,13.8,1620145800,NO
onega,63.9061,38.1404,38.5,53,100,13.31,1620145802,RU
muravlenko,63.7898,74.523,32.99,67,94,9.4,1620145803,RU
shelburne,44.0787,-80.2041,51.24,100,100,7.9,1620145804,CA
cockburn town,21.4612,-71.1419,84.2,61,40,11.5,1620145806,TC
katangli,51.7102,143.2326,18.48,97,61,3.56,1620145807,RU
burton,42.9995,-83.6163,55.42,88,90,12.66,1620145809,US
payakumbuh,-0.2202,100.6308,71.55,96,100,2.3,1620145810,ID
kabanjahe,3.1001,98.4908,78.8,89,75,6.91,1620145812,ID
chebarkul,54.9749,60.3633,59.74,51,70,10.54,1620145813,RU
itupiranga,-5.1347,-49.3267,89.6,58,75,4.61,1620145815,BR
meadow lake,34.8014,-106.5436,56.26,62,20,6.85,1620145817,US
luganville,-15.5333,167.1667,76.5,87,0,2.33,1620145818,VU
dodge city,37.7528,-100.0171,55.69,47,1,16.11,1620145820,US
mogadishu,2.0371,45.3438,82.96,77,71,12.46,1620145821,SO
mitsamiouli,-11.3847,43.2844,80.53,73,89,19.42,1620145822,KM
sioux lookout,50.1001,-91.917,39.2,81,90,5.75,1620145824,CA
polican,40.6122,20.0981,60.85,76,98,5.19,1620145825,AL
port macquarie,-31.4333,152.9167,56.52,99,98,1.01,1620145827,AU
sumenep,-7.0167,113.8667,80.58,79,100,8.81,1620145828,ID
fangshan,39.6983,115.9925,57.6,20,0,8.95,1620145829,CN
hervey bay,-25.2986,152.8535,66,92,38,0.72,1620145831,AU
coolum beach,-26.5333,153.1,62.15,97,38,3.31,1620145832,AU
christchurch,-43.5333,172.6333,53.82,66,32,3.44,1620145833,NZ
hargeysa,9.56,44.065,68.81,81,100,7.54,1620145835,SO
adoni,15.6333,77.2833,90.84,34,61,3.4,1620145705,IN
jalu,29.0331,21.5482,100.98,8,100,4.74,1620145837,LY
durango,24.8333,-104.8333,65.57,22,0,4.94,1620145562,MX
bontang,0.1333,117.5,79.43,86,96,6.04,1620145840,ID
krasnyy yar,46.5331,48.3456,71.4,52,40,22.37,1620145841,RU
sistranda,63.7256,8.834,48.2,53,75,23.02,1620145842,NO
sao joao da barra,-21.6403,-41.0511,82.4,61,75,4.61,1620145843,BR
hamilton,39.1834,-84.5333,65.84,94,75,6.91,1620145845,US
nizwa,22.9333,57.5333,86.13,33,69,13.62,1620145846,OM
salalah,17.0151,54.0924,86,74,40,9.22,1620145847,OM
mount gambier,-37.8333,140.7667,46.4,81,75,2.35,1620145849,AU
altagracia de orituco,9.8601,-66.3814,79.72,73,87,3.02,1620145850,VE
san martin,-33.081,-68.4681,53.6,54,40,8.05,1620145851,AR
lahij,13.1667,44.5833,83.41,62,61,5.21,1620145853,YE
qarqin,37.4185,66.0436,77.27,30,86,17.67,1620145744,AF
belchatow,51.3688,19.3567,60.01,41,100,17,1620145855,PL
druzhba,52.0428,33.9453,47.17,58,78,13,1620145629,UA
stolin,51.8912,26.846,49.01,64,86,6.24,1620145858,BY
kupang,-10.1667,123.5833,76.32,78,90,9.46,1620145701,ID
panaba,21.2833,-88.2667,97.63,29,13,18.54,1620145860,MX
dasoguz,41.8363,59.9666,73.4,40,0,2.3,1620145861,TM
lamu,-2.2717,40.902,79.79,84,79,17.45,1620145863,KE
wadi musa,30.3222,35.4793,76.12,20,5,7.65,1620145864,JO
korla,41.7597,86.1469,65.1,21,0,4.27,1620145865,CN
sadiqabad,28.3062,70.1307,94.91,18,41,2.35,1620145867,PK
gat,31.61,34.7642,79.7,46,58,4.32,1620145868,IL
ribe,55.3305,8.7697,45.66,87,75,16.11,1620145869,DK
los alamos,35.8881,-106.307,46.33,75,90,10.36,1620145871,US
morro bay,35.3658,-120.8499,67.84,52,1,2.39,1620145872,US
teya,60.3778,92.6267,30.06,86,30,11.41,1620145874,RU
harper,4.375,-7.7169,81.16,81,100,8.21,1620145875,LR
chamonix-mont-blanc,45.9238,6.8693,52.27,47,99,7,1620145876,FR
oskarshamn,57.2645,16.4484,42.01,93,100,4,1620145875,SE
omboue,-1.5746,9.2618,79.93,83,100,8.95,1620145879,GA
santa maria da vitoria,-13.3947,-44.1886,90.21,30,6,5.32,1620145880,BR
morros,-9.4467,-46.3003,88.16,39,14,4.45,1620145881,BR
lorengau,-2.0226,147.2712,79.32,82,32,3.71,1620145883,PG
bonavista,48.6499,-53.1147,51.8,40,43,9.22,1620145884,CA
hannibal,39.7084,-91.3585,55.76,62,90,12.66,1620145885,US
pochutla,15.7432,-96.4661,87.06,54,40,17.27,1620145887,MX
abu dhabi,24.4667,54.3667,90.37,45,6,9.22,1620145783,AE
filadelfia,39.9523,-75.1638,71.15,83,40,4.61,1620145635,US
ulladulla,-35.35,150.4667,55.35,100,90,6.91,1620145890,AU
ntcheu,-14.8203,34.6359,58.73,74,64,2.98,1620145892,MW
corni,47.65,26.5833,59.9,41,0,10.36,1620145893,RO
orlik,52.5178,99.825,33.53,76,96,8.37,1620145895,RU
ancud,-41.8697,-73.8203,46.78,76,20,11.5,1620145896,CL
niamey,13.5137,2.1098,105.8,14,20,6.91,1620145897,NE
barsovo,61.1667,73.1667,39.2,93,40,8.95,1620145899,RU
boyolangu,-8.1181,111.8935,75.61,89,94,0.98,1620145900,ID
tarkwa,5.3064,-1.9847,85.19,60,98,7.9,1620145901,GH
coquimbo,-29.9533,-71.3436,69.8,46,20,3.44,1620145903,CL
finschhafen,-6.6024,147.8681,79.95,78,82,6.71,1620145904,PG
tabou,4.423,-7.3528,80.92,82,100,8.12,1620145906,CI
zhanaozen,43.3,52.8,67.3,52,0,8.05,1620145907,KZ
san jeronimo,-11.9472,-75.2829,60.82,49,100,2.91,1620145908,PE
klyuchi,52.2667,79.1667,50.23,36,26,7.05,1620145910,RU
ulcinj,41.9294,19.2244,64.83,28,0,11.5,1620145911,ME
naranjal,-2.6667,-79.6167,85.37,66,20,8.05,1620145912,EC
bonga,7.2833,36.2333,62.31,99,99,2.62,1620145702,ET
pizarro,4.9533,-77.366,82.06,69,43,6.06,1620145915,CO
saint-georges,12.0564,-61.7485,75.2,94,75,11.5,1620145917,GD
turukhansk,65.8167,87.9833,27.27,92,100,5.37,1620145918,RU
byron bay,-28.65,153.6167,60.51,88,48,4.61,1620145920,AU
likasi,-10.9814,26.7333,65.77,76,99,3.18,1620145921,CD
kashi,39.4547,75.9797,66.2,18,75,4.47,1620145922,CN
baherden,38.4362,57.4316,64.83,58,100,4.74,1620145924,TM
south lake tahoe,38.9332,-119.9844,56.64,40,1,8.05,1620145827,US
gazli,40.1333,63.45,79.38,24,100,18.84,1620145926,UZ
shingu,33.7333,135.9833,59.29,85,100,5.14,1620145927,JP
chapleau,47.8405,-83.4034,41,93,90,6.91,1620145929,CA
nakamura,32.9833,132.9333,64.45,85,100,7.47,1620145930,JP
san cristobal,7.7669,-72.225,82.4,65,40,6.91,1620145931,VE
bambanglipuro,-7.95,110.2833,77.81,87,100,5.03,1620145933,ID
alice springs,-23.7,133.8833,51.8,76,100,9.37,1620145934,AU
udachnyy,66.4167,112.4,28.4,95,96,1.01,1620145936,RU
aksarka,66.5606,67.7975,21.15,92,7,3.58,1620145937,RU
saquarema,-22.92,-42.5103,82.4,58,20,12.66,1620145880,BR
elizabeth city,36.2946,-76.2511,81.48,61,1,12.66,1620145898,US
urumqi,43.801,87.6005,62.6,27,0,4.47,1620145938,CN
ondjiva,-17.0667,15.7333,82.4,44,40,5.75,1620145942,AO
rajshahi,24.3667,88.6,79.61,63,90,3.15,1620145943,BD
nurota,40.5614,65.6886,71.6,73,98,6.91,1620145944,UZ
galeana,24.8333,-100.0667,77.58,19,5,5.1,1620145806,MX
havre-saint-pierre,50.2334,-63.5986,51.8,46,90,13.8,1620145947,CA
christiansburg,37.1298,-80.4089,80.46,50,1,6.91,1620145948,US
toamasina,-18.1667,49.3833,77,94,40,4.25,1620145949,MG
barcelos,41.5388,-8.6151,63.63,72,20,18.41,1620145951,PT
ortakoy,38.7373,34.0387,68,52,75,18.41,1620145952,TR
palasa,18.7667,84.4167,77.9,86,87,2.95,1620145953,IN
valleyview,55.0667,-117.2859,44.6,93,50,5.75,1620145955,CA
pandharpur,17.6667,75.3333,86.81,45,31,11.63,1620145956,IN
river falls,44.8614,-92.6238,52.65,54,90,8.05,1620145957,US
manto,14.9167,-86.3833,84.2,61,75,6.6,1620145959,HN
acapulco,16.8634,-99.8901,84.2,51,1,8.05,1620145686,MX
kavieng,-2.5744,150.7967,82.2,75,30,0.98,1620145961,PG
agbor,6.2518,6.1934,81.46,71,100,5.53,1620145962,NG
freeport,40.6576,-73.5832,62.33,77,75,3.44,1620145922,US
